<RecentFiles>
  <RecentFiles>
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:WPFHelpers.cs" caret="336" fromTop="4" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:FileOperations.cs" caret="860" fromTop="26" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:ExceptionHelpers.cs" caret="597" fromTop="17" />
    <File id="300C7DA6-3DA9-43A8-93A5-9DD1A9A4D14F/f:Program.cs" caret="385" fromTop="6" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:StringHelpers.cs" caret="399" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:WPFHelpers.cs" caret="336" fromTop="4" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:FileOperations.cs" caret="860" fromTop="26" />
    <File id="300C7DA6-3DA9-43A8-93A5-9DD1A9A4D14F/f:Program.cs" caret="393" fromTop="9" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:StringHelpers.cs" caret="789" fromTop="11" />
  </RecentEdits>
</RecentFiles>
