<RecentFiles>
  <RecentFiles>
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:ConsoleSpinner.cs" caret="90" fromTop="4" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:StringHelpers.cs" caret="362" fromTop="8" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:FileOperations.cs" caret="7776" fromTop="201" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:ConsoleHelpers.cs" caret="651" fromTop="0" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:Reporting.cs" caret="0" fromTop="0" />
    <File id="D38DCB4E-79EA-4207-9E9F-5F6AD8364E0A/f:Program.cs" caret="4347" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:ConsoleSpinner.cs" caret="90" fromTop="4" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:ConsoleHelpers.cs" caret="682" fromTop="20" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:Reporting.cs" caret="850" fromTop="13" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:FileOperations.cs" caret="7792" fromTop="18" />
    <File id="94A0A9C7-198E-43FF-8CEC-2CFC46EFE211/f:StringHelpers.cs" caret="362" fromTop="8" />
    <File id="D38DCB4E-79EA-4207-9E9F-5F6AD8364E0A/f:Program.cs" caret="950" fromTop="14" />
  </RecentEdits>
</RecentFiles>
